Gender,Age,Income,Credit_Score,Approved
Female,33,69274,696,0
Male,37,71990,726,0
Male,45,55779,586,0
Male,40,73127,681,1
Female,29,55561,613,0
Female,52,49568,614,0
Female,42,43945,674,0
Male,38,71620,598,0
Male,44,68376,673,0
Male,58,69374,686,0
Female,37,52253,628,0
Male,27,74201,716,0
Male,29,59934,586,0
Female,46,48898,717,0
Female,39,44077,552,0
Female,46,75429,784,0
Female,33,55546,629,0
Male,36,73581,591,0
Male,47,61514,638,0
Female,62,36919,597,0
Male,47,69441,669,0
Female,53,55657,718,0
Female,31,44896,600,0
Female,37,59917,678,0
Male,28,57269,573,0
Male,38,62599,701,0
Female,44,51410,670,1
Male,47,78700,703,0
Male,42,76014,643,0
Female,43,59414,628,0
Male,28,78244,690,1
Female,35,46719,584,0
Female,36,50249,562,0
Male,28,69476,649,0
Male,30,69130,630,0
Male,29,63306,677,0
Female,44,60838,704,0
Female,50,61386,676,0
Male,39,78411,700,0
Male,52,58724,666,0
Female,51,58362,674,0
Male,60,54961,644,0
Female,56,59036,673,0
Male,39,63786,658,0
Female,63,73656,666,0
Male,60,70292,641,0
Female,38,67011,690,0
Male,35,87508,614,0
Male,52,61725,649,0
Female,45,65856,715,0
Male,56,53340,602,0
Male,55,62548,541,0
Male,24,89457,668,1
Male,58,62421,637,0
Male,64,66140,700,0
Male,61,68388,643,0
Female,47,72358,619,0
Female,44,62310,646,0
Female,60,51350,704,0
Female,36,72350,678,0
Female,25,26249,528,0
Female,50,77265,659,0
Male,43,79664,661,0
Female,46,72535,649,0
Female,34,35422,619,0
Male,39,77594,709,0
Female,54,59861,712,0
Male,37,48830,539,0
Female,63,38039,610,0
Male,23,74270,642,0
Male,56,80677,697,0
Female,63,68099,651,0
Female,55,46465,615,0
Male,51,72083,685,0
Male,34,55075,639,0
Male,34,84807,644,0
Male,39,70495,648,0
Female,53,65025,678,0
Female,53,60979,634,0
Female,56,72991,684,0
Male,60,61286,646,0
Male,50,71575,596,0
Female,50,54549,648,0
Female,37,70956,599,0
Female,31,46856,652,0
Female,51,70814,691,0
Male,46,68103,596,0
Male,60,74778,668,0
Male,41,66340,608,0
Male,26,84466,660,0
Female,22,61938,693,0
Male,51,44055,543,0
Male,24,76595,594,0
Male,35,78462,631,0
Male,51,77371,665,0
Male,25,57815,641,0
Male,39,59968,647,0
Male,58,61425,752,0
Female,46,53503,589,0
Female,22,47104,706,0
Female,36,36012,632,0
Male,30,85449,677,0
Female,36,73281,756,0
Male,45,70068,684,1
Male,25,70459,668,0
Female,33,38826,729,0
Male,58,84767,706,0
Male,58,59072,610,1
Female,64,59702,664,0
Female,27,21514,564,0
